自动扫描新源_60.174.64.25,#genre#
频道_48,http://60.174.64.25:85/tsfile/live/0139_1.m3u8?key=txiptv&playlive=0&authid=0
频道_49,http://60.174.64.25:85/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0
频道_50,http://60.174.64.25:85/tsfile/live/0140_1.m3u8?key=txiptv&playlive=0&authid=0
频道_51,http://60.174.64.25:85/tsfile/live/0141_1.m3u8?key=txiptv&playlive=0&authid=0
频道_52,http://60.174.64.25:85/tsfile/live/0142_1.m3u8?key=txiptv&playlive=0&authid=0
频道_53,http://60.174.64.25:85/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
频道_54,http://60.174.64.25:85/tsfile/live/0143_1.m3u8?key=txiptv&playlive=0&authid=0
频道_55,http://60.174.64.25:85/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0
频道_56,http://60.174.64.25:85/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
频道_57,http://60.174.64.25:85/tsfile/live/1001_1.m3u8?key=txiptv&playlive=0&authid=0
频道_58,http://60.174.64.25:85/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
频道_59,http://60.174.64.25:85/tsfile/live/1002_1.m3u8?key=txiptv&playlive=0&authid=0
频道_60,http://60.174.64.25:85/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
频道_61,http://60.174.64.25:85/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
频道_62,http://60.174.64.25:85/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
频道_63,http://60.174.64.25:85/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
频道_64,http://60.174.64.25:85/tsfile/live/1006_1.m3u8?key=txiptv&playlive=0&authid=0
频道_65,http://60.174.64.25:85/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
频道_66,http://60.174.64.25:85/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
频道_67,http://60.174.64.25:85/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
频道_68,http://60.174.64.25:85/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0
频道_69,http://60.174.64.25:85/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0
频道_70,http://60.174.64.25:85/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
频道_71,http://60.174.64.25:85/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0
频道_72,http://60.174.64.25:85/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0
频道_73,http://60.174.64.25:85/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0
频道_74,http://60.174.64.25:85/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0
频道_75,http://60.174.64.25:85/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0
频道_76,http://60.174.64.25:85/tsfile/live/1019_1.m3u8?key=txiptv&playlive=1&authid=0
频道_77,http://60.174.64.25:85/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0
频道_78,http://60.174.64.25:85/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0
频道_79,http://60.174.64.25:85/tsfile/live/1022_1.m3u8?key=txiptv&playlive=1&authid=0
频道_80,http://60.174.64.25:85/tsfile/live/1026_1.m3u8?key=txiptv&playlive=1&authid=0
频道_81,http://60.174.64.25:85/tsfile/live/1027_1.m3u8?key=txiptv&playlive=1&authid=0
频道_82,http://60.174.64.25:85/tsfile/live/1028_1.m3u8?key=txiptv&playlive=1&authid=0
频道_83,http://60.174.64.25:85/tsfile/live/1030_1.m3u8?key=txiptv&playlive=1&authid=0
